GiaMoCua,KhoiLuong,BienDong,ChiSoRSI,TangGia
43.7,10072.0,1.68,60.4,0
95.6,27553.0,1.61,67.8,0
75.9,43774.0,4.58,35.0,1
63.9,36879.0,1.62,57.5,1
24.0,40521.0,1.72,54.3,1
24.0,33280.0,3.92,70.0,0
15.2,34922.0,2.52,74.4,0
88.0,42611.0,4.0,20.7,1
64.1,13234.0,0.79,60.4,0
73.7,24982.0,2.69,23.1,1
11.9,11839.0,0.65,52.9,1
97.3,49396.0,0.78,37.3,1
84.9,47259.0,4.58,38.4,1
29.1,2932.0,1.13,41.2,1
26.4,35573.0,2.9,57.3,0
26.5,46337.0,2.35,40.0,1
37.4,9848.0,2.06,64.0,0
57.2,28829.0,4.55,44.3,0
48.9,45859.0,0.6,24.1,1
36.2,2663.0,3.49,67.0,0
65.1,35174.0,4.84,37.1,1
22.6,15570.0,3.02,46.0,1
36.3,46295.0,4.72,61.1,0
43.0,48582.0,0.74,39.9,1
51.0,47269.0,2.38,23.4,1
80.7,24236.0,1.67,42.4,1
28.0,43240.0,3.79,76.7,0
56.3,42383.0,4.92,58.5,1
63.3,16636.0,1.65,60.3,0
14.2,41617.0,3.44,57.9,1
64.7,2813.0,1.39,31.9,1
25.3,30217.0,3.04,45.1,1
15.9,12270.0,2.59,65.1,1
95.4,6908.0,4.87,26.1,0
96.9,4771.0,3.24,36.7,1
82.8,35118.0,2.07,36.6,0
37.4,17654.0,1.01,45.9,0
18.8,36514.0,1.18,78.8,0
71.6,4202.0,1.51,24.1,1
49.6,16449.0,1.63,51.1,1
21.0,27435.0,4.33,30.8,1
54.6,39745.0,3.03,78.2,0
13.1,16619.0,2.86,26.8,1
91.8,31669.0,1.02,44.2,1
33.3,44413.0,4.37,64.3,1
69.6,31177.0,3.75,62.3,0
38.1,12415.0,0.8,45.4,1
56.8,2196.0,3.69,40.8,1
59.2,43635.0,2.95,43.9,1
26.6,2042.0,0.87,35.9,1
97.3,43860.0,2.56,32.3,1
79.8,26918.0,2.68,49.0,1
94.6,47014.0,1.25,36.1,1
90.5,40140.0,4.76,37.2,1
63.8,49899.0,4.32,59.4,0
93.0,18185.0,3.51,78.1,1
18.0,38592.0,2.58,56.2,0
27.6,20695.0,2.35,24.6,1
14.1,24514.0,3.43,24.5,1
39.3,31748.0,2.95,77.1,0
45.0,43810.0,0.78,37.8,1
34.4,49220.0,2.81,25.5,1
84.6,38645.0,4.13,55.9,0
42.1,21471.0,2.57,57.4,1
35.3,21646.0,0.73,58.9,0
58.8,37142.0,4.04,36.0,1
22.7,12700.0,1.41,20.9,1
82.2,6413.0,1.66,77.9,0
16.7,18376.0,1.24,35.1,1
98.8,15075.0,1.99,60.6,0
79.5,15519.0,3.91,62.4,0
27.9,12447.0,2.84,56.6,0
10.5,3063.0,1.42,38.8,1
83.4,1876.0,4.45,36.3,1
73.6,49398.0,4.46,55.9,1
75.6,21961.0,4.42,72.0,0
79.4,19832.0,1.57,76.8,0
16.7,34303.0,2.53,26.4,1
42.3,11694.0,4.93,29.3,1
20.4,47548.0,3.97,76.7,1
87.7,39531.0,0.62,64.2,0
66.1,5381.0,0.79,73.0,0
39.8,21461.0,2.59,32.2,1
15.7,44077.0,4.59,55.3,0
38.0,47292.0,2.92,62.1,1
39.3,23903.0,2.74,60.8,1
75.7,31057.0,0.97,44.5,1
67.4,9185.0,3.46,20.9,1
89.8,49567.0,4.2,55.0,0
52.5,12352.0,2.21,35.2,1
20.8,47194.0,3.99,47.0,1
74.2,32833.0,4.84,77.5,0
78.5,30779.0,1.42,43.9,1
60.5,26122.0,2.85,70.4,0
79.4,12303.0,1.79,31.3,1
54.4,9650.0,4.07,60.3,0
57.0,11804.0,3.1,78.6,1
48.5,10135.0,3.36,26.1,1
12.3,39200.0,4.09,20.5,1
19.7,18156.0,2.28,46.0,1
12.8,3834.0,4.62,25.6,1
67.3,48486.0,2.9,64.9,1
38.3,44306.0,1.21,74.9,0
55.8,46460.0,3.63,46.0,1
91.7,49750.0,4.07,35.5,1
32.4,9521.0,1.93,46.1,0
46.9,20416.0,4.36,63.4,0
78.0,38154.0,4.58,20.5,1
30.6,35105.0,1.75,55.4,0
16.9,8541.0,4.93,56.8,0
36.1,40976.0,1.13,58.3,1
24.5,11998.0,1.41,34.5,1
93.7,11967.0,1.33,62.8,1
82.7,27312.0,4.52,25.5,1
67.0,30054.0,3.44,32.0,1
88.4,29424.0,1.18,72.6,0
82.3,5483.0,2.48,64.3,0
26.8,43996.0,3.27,20.8,1
90.3,14014.0,0.88,34.9,1
58.5,7346.0,4.47,32.9,1
82.7,44549.0,4.12,36.2,1
90.6,47827.0,2.77,34.9,1
38.6,43244.0,4.85,23.8,1
19.9,40666.0,2.38,47.5,0
30.5,33107.0,4.93,64.0,0
48.4,27992.0,3.51,56.4,0
83.6,5262.0,3.36,60.4,0
87.5,21014.0,1.25,24.9,1
10.6,19262.0,4.47,77.1,0
56.0,13728.0,2.42,70.3,1
47.6,36448.0,1.23,68.3,1
30.0,25298.0,0.56,69.4,1
20.8,4971.0,3.02,76.0,0
40.4,11789.0,2.87,52.7,0
94.9,34480.0,3.74,32.0,1
39.1,4730.0,4.51,57.0,1
56.7,42709.0,0.86,64.6,0
73.3,25262.0,3.79,64.3,0
42.7,24549.0,1.34,51.3,1
97.5,30028.0,4.36,24.1,1
96.6,41409.0,4.19,42.3,1
32.7,18043.0,2.93,75.2,0
54.8,34223.0,3.7,55.1,1
37.1,28721.0,1.91,52.3,0
35.6,14084.0,2.62,36.1,0
13.3,44053.0,4.2,42.1,1
64.9,40074.0,2.57,73.7,1
55.2,33264.0,2.11,60.0,1
14.6,42679.0,2.72,67.2,0
35.1,43497.0,4.23,47.3,1
91.7,35710.0,2.01,57.8,1
31.6,42014.0,1.28,34.9,1
23.0,35176.0,3.7,62.3,0
54.1,34327.0,4.22,45.7,1
98.7,31312.0,0.95,46.6,1
31.8,37883.0,1.58,59.0,1
70.5,8772.0,1.14,76.2,0
78.5,44163.0,2.07,23.8,1
31.4,43720.0,2.53,69.5,0
75.5,2433.0,3.87,37.5,1
43.1,41465.0,3.43,46.6,1
66.9,7315.0,3.29,21.3,1
67.0,17421.0,2.09,38.1,1
58.2,37432.0,4.29,50.2,1
18.1,8877.0,2.62,23.4,1
85.2,41080.0,4.91,49.5,1
38.9,41775.0,3.35,75.6,1
26.8,25866.0,1.07,26.3,1
13.7,1313.0,3.54,65.9,0
63.2,15065.0,1.96,44.6,1
71.0,31229.0,3.59,59.3,1
11.5,49078.0,0.81,35.6,0
56.1,31959.0,1.29,29.6,1
30.4,13730.0,4.35,29.6,1
68.1,32066.0,1.52,24.2,1
25.7,27459.0,4.27,31.1,0
72.2,39212.0,1.76,59.9,1
44.8,6242.0,3.39,72.9,0
94.3,38290.0,3.62,68.8,1
22.4,27522.0,2.81,61.1,1
40.7,48187.0,1.87,26.6,1
20.2,17752.0,1.46,37.4,1
93.2,31998.0,0.65,38.6,1
89.0,46669.0,1.87,35.0,1
33.2,6023.0,3.44,50.9,1
69.4,46924.0,4.72,52.1,1
83.5,34706.0,4.42,41.4,1
60.0,4324.0,3.95,41.2,0
57.7,15747.0,4.05,69.7,0
31.8,35700.0,3.49,67.4,0
18.4,4300.0,1.67,38.5,0
90.7,29526.0,4.58,74.8,0
91.0,17948.0,3.52,77.2,0
67.0,31425.0,3.02,39.6,1
40.5,3241.0,1.0,41.3,1
41.4,43705.0,2.51,50.3,1
75.3,48701.0,2.57,76.5,1
90.7,48475.0,4.39,72.6,1
89.8,37733.0,2.96,26.2,1
80.2,7374.0,2.21,43.6,1
67.8,38155.0,4.9,53.2,0
17.6,2205.0,1.0,50.2,1
24.5,2084.0,2.4,31.6,1
90.9,16857.0,0.69,71.5,0
64.6,24944.0,3.83,60.6,1
10.8,38750.0,4.63,70.3,0
19.1,34481.0,1.76,71.5,0
69.7,22849.0,4.36,64.9,0
10.5,14408.0,1.81,46.4,1
24.5,49859.0,4.6,56.6,1
59.4,21883.0,3.89,29.6,1
72.3,23118.0,4.12,60.4,0
68.7,9018.0,0.58,30.8,1
30.2,39946.0,4.83,61.6,1
74.1,34990.0,3.77,33.8,1
31.4,11818.0,1.87,27.1,1
39.3,5037.0,4.23,29.9,1
77.2,34344.0,1.77,20.1,1
68.5,33071.0,4.43,63.1,0
86.4,14390.0,1.01,63.9,1
69.2,47592.0,3.67,50.9,1
61.1,8402.0,2.93,29.7,1
18.4,22184.0,0.93,25.0,1
43.1,47237.0,1.59,21.1,1
33.9,21567.0,0.56,29.9,1
32.0,32288.0,2.61,73.5,0
97.6,20482.0,1.86,34.5,1
45.4,14437.0,3.19,41.3,1
90.3,49215.0,1.84,26.3,1
66.8,21057.0,1.85,33.3,1
81.5,44811.0,3.84,51.2,1
55.2,12268.0,0.72,56.5,0
61.9,11442.0,4.56,34.7,1
54.3,2526.0,4.34,23.5,0
27.6,32932.0,3.51,43.5,1
75.0,19058.0,3.17,34.1,1
35.3,43354.0,4.52,33.2,1
12.2,24187.0,1.33,77.6,0
68.1,48441.0,0.86,57.0,1
25.9,10091.0,1.58,53.4,1
94.6,43563.0,4.08,44.9,1
95.9,39053.0,0.66,45.7,1
92.3,38775.0,3.12,52.5,0
43.3,42394.0,4.98,61.8,1
11.4,38290.0,4.35,62.1,1
93.5,31685.0,2.85,30.3,1
48.5,7431.0,0.79,50.0,1
97.0,2594.0,4.24,44.7,1
96.7,46122.0,3.2,72.2,0
86.8,31216.0,1.02,57.9,0
36.5,40030.0,0.92,52.0,1
44.7,24595.0,4.59,26.9,1
86.6,6748.0,3.51,56.3,0
38.5,7134.0,4.23,27.0,1
25.3,34593.0,4.46,40.2,1
60.1,22085.0,3.07,28.6,1
94.3,10826.0,2.83,61.5,0
72.6,25088.0,2.44,32.4,1
61.3,4146.0,1.93,43.5,1
18.7,29517.0,2.46,73.7,0
65.4,14181.0,3.98,32.3,1
99.1,40080.0,3.21,50.5,0
22.6,16208.0,4.52,45.2,1
56.6,23306.0,2.5,21.1,1
89.0,1569.0,3.23,67.6,0
76.7,4550.0,3.34,24.1,1
72.7,20232.0,3.16,48.5,0
73.2,24517.0,3.66,53.6,1
42.4,30401.0,1.57,57.7,0
36.4,15291.0,2.81,61.3,0
82.8,35054.0,0.97,35.2,1
82.9,43146.0,2.23,20.6,1
88.0,39213.0,2.69,63.4,1
92.2,2941.0,3.44,52.1,0
56.0,24545.0,4.78,70.2,0
55.1,6142.0,3.2,69.3,0
81.8,12860.0,3.85,70.6,0
68.5,49346.0,2.78,49.1,1
73.2,7982.0,3.35,40.0,1
81.6,25446.0,0.82,67.5,0
90.1,31290.0,1.64,47.1,1
40.4,35421.0,2.13,31.0,1
43.8,28423.0,2.63,71.3,1
18.5,1479.0,0.71,73.0,1
62.0,16997.0,1.13,48.0,1
13.2,26368.0,1.75,24.5,1
51.9,5305.0,4.87,43.3,0
58.8,18181.0,1.99,68.2,0
35.8,2627.0,2.67,74.1,0
63.2,4850.0,1.38,32.2,1
12.7,20449.0,3.25,24.0,1
13.4,7503.0,1.76,72.6,1
84.0,28810.0,1.43,43.4,1
42.4,34784.0,2.82,52.5,0
21.4,40229.0,0.52,78.1,0
57.0,10807.0,0.53,24.0,1
79.3,9207.0,1.49,58.9,1
29.4,6124.0,0.67,24.4,1
66.1,32185.0,0.99,42.5,1
17.7,35617.0,2.02,68.2,0
14.7,2548.0,4.11,46.0,1
57.8,46874.0,3.07,79.8,0
58.7,3547.0,2.81,53.5,0
67.4,27524.0,1.82,39.3,1
75.3,35744.0,4.69,33.2,1
97.8,43677.0,2.29,41.0,1
56.5,35990.0,0.89,42.4,1
39.1,40285.0,3.28,24.1,1
81.6,17633.0,1.01,42.2,0
34.4,40926.0,2.05,47.9,1
49.5,4926.0,2.78,63.4,0
17.1,44846.0,4.43,59.4,0
12.3,27832.0,2.72,62.5,1
96.6,41048.0,3.66,20.5,1
85.2,23164.0,4.97,33.1,0
72.6,32535.0,1.09,59.7,1
46.8,26794.0,1.74,49.0,1
25.6,36848.0,2.28,20.3,1
24.1,5000.0,2.4,68.3,0
32.5,3957.0,2.35,66.4,0
59.4,13108.0,4.58,52.9,0
74.3,8818.0,3.71,24.0,0
69.4,43717.0,3.24,66.0,0
35.2,11741.0,1.89,55.0,0
95.9,48817.0,4.21,66.9,0
76.4,17508.0,4.8,65.1,0
59.9,9924.0,4.2,68.2,1
65.1,39695.0,0.51,51.1,0
47.8,33277.0,3.36,28.4,1
32.3,25412.0,0.73,60.3,0
42.0,28213.0,1.66,57.2,1
78.2,36241.0,0.77,64.5,1
11.3,12194.0,3.22,30.2,1
20.4,49820.0,3.59,31.7,1
14.1,48765.0,1.02,73.4,1
13.7,32866.0,2.23,65.0,1
87.0,10778.0,2.55,74.5,0
73.3,34331.0,2.16,65.5,0
52.7,4538.0,1.04,55.8,0
18.8,2502.0,2.39,59.2,1
54.2,13626.0,3.88,73.3,0
52.6,23669.0,0.82,54.7,1
25.6,43545.0,0.86,57.9,0
49.0,36631.0,2.1,29.4,1
45.9,37393.0,4.74,48.4,1
65.4,21849.0,3.51,63.0,0
67.2,17951.0,3.55,36.3,1
14.1,19181.0,2.13,32.1,1
43.7,49395.0,3.17,38.8,1
66.3,2965.0,0.55,34.5,1
55.3,43485.0,3.36,32.9,1
87.1,29355.0,4.61,45.5,1
69.3,22492.0,3.26,74.5,0
24.7,36538.0,4.43,50.4,0
16.4,24847.0,3.76,31.3,1
67.8,43798.0,1.04,24.6,1
12.4,45134.0,4.56,61.8,1
62.7,21664.0,0.8,43.0,1
94.6,14565.0,2.9,69.3,0
61.8,30025.0,1.14,59.6,1
44.9,45706.0,0.55,67.8,1
67.9,11322.0,2.4,36.3,1
51.2,31525.0,1.83,61.5,0
59.1,31946.0,2.69,35.8,1
94.7,36923.0,3.1,76.3,0
44.7,7447.0,0.7,58.2,0
96.5,36075.0,1.05,39.5,1
91.5,45543.0,3.01,36.2,1
27.6,9804.0,2.04,31.5,1
16.2,12640.0,3.78,61.7,1
19.1,48598.0,3.44,33.1,1
11.6,9868.0,4.31,55.7,0
18.5,42865.0,3.62,35.9,1
71.5,25122.0,2.43,59.7,1
16.4,13114.0,3.53,68.9,0
38.7,43667.0,1.74,66.7,1
86.0,22820.0,1.88,65.7,0
12.1,26226.0,4.05,31.3,1
83.3,18602.0,2.51,25.3,1
35.4,30055.0,4.09,61.9,0
20.6,9013.0,4.2,42.1,1
72.7,20163.0,4.36,45.9,1
66.6,48501.0,4.62,21.9,1
89.0,13649.0,2.44,35.6,1
76.2,33180.0,1.93,22.0,1
82.3,16934.0,3.12,72.8,0
35.4,38900.0,2.17,34.6,0
26.0,7413.0,3.2,53.4,1
77.6,48521.0,3.68,22.3,1
82.6,23236.0,3.6,60.0,1
99.1,12566.0,2.19,39.4,1
47.1,4601.0,1.25,73.9,0
43.5,9318.0,2.44,73.3,0
79.9,26469.0,1.14,39.5,1
40.7,17513.0,4.51,74.1,0
93.8,41615.0,2.06,79.8,0
87.3,22113.0,1.2,69.5,0
48.6,13187.0,0.61,70.7,1
77.6,31240.0,3.41,34.9,1
77.9,35632.0,3.37,54.6,1
19.3,9185.0,2.03,24.0,1
91.2,9213.0,0.82,25.7,1
55.5,2797.0,2.34,79.9,0
84.4,37084.0,1.9,39.6,1
38.8,33526.0,3.55,64.9,0
90.6,24257.0,3.23,68.4,0
45.0,42364.0,2.14,71.5,0
11.0,40478.0,1.48,79.9,1
91.5,29682.0,4.95,34.5,1
18.2,43545.0,2.54,22.4,1
38.7,11086.0,3.6,44.7,1
95.5,6484.0,1.13,27.8,1
95.6,14218.0,2.69,21.3,1
61.6,3797.0,0.62,41.6,1
66.9,27027.0,2.77,67.0,0
50.4,46894.0,4.84,54.0,1
36.4,2928.0,2.23,38.8,1
39.6,6983.0,0.68,59.3,1
70.5,23158.0,0.64,33.9,1
77.7,46760.0,2.25,20.9,1
81.2,16492.0,1.22,65.9,1
81.1,25855.0,0.61,57.4,0
18.2,3037.0,3.9,65.7,0
54.5,8269.0,2.56,22.3,1
15.2,49345.0,1.8,70.2,1
59.5,48291.0,4.55,57.2,1
49.7,1242.0,1.02,53.8,1
89.9,47639.0,4.8,57.5,1
41.6,32317.0,1.91,71.9,1
20.5,43528.0,4.5,55.2,0
22.9,23282.0,3.21,54.9,0
78.5,26264.0,4.22,79.4,0
65.6,24953.0,4.93,65.4,0
19.1,33676.0,1.8,46.5,0
17.6,7843.0,4.83,62.4,1
73.1,2469.0,2.25,43.4,1
16.5,16089.0,2.23,33.7,1
84.0,35529.0,2.03,55.8,0
73.6,10891.0,2.94,75.7,0
17.3,33998.0,1.19,75.7,1
17.6,48526.0,2.99,40.5,1
98.8,5601.0,2.94,51.7,0
43.7,33958.0,3.93,32.7,1
43.4,22744.0,4.25,79.7,0
83.2,43539.0,2.48,78.9,0
95.3,9680.0,1.86,59.0,0
98.7,34939.0,1.67,68.3,1
77.8,42068.0,1.38,62.9,0
43.9,47286.0,0.76,55.6,1
17.5,34479.0,2.04,23.2,1
79.9,25362.0,1.72,47.3,1
60.3,31275.0,4.85,60.5,0
48.2,43576.0,3.01,60.7,0
91.6,28960.0,2.06,42.4,1
20.0,2489.0,3.11,76.5,0
54.3,46616.0,1.13,30.0,1
11.0,34787.0,2.5,50.0,1
52.2,34149.0,3.32,61.5,1
15.1,11568.0,2.7,61.8,0
20.7,33285.0,2.31,58.9,1
20.6,20299.0,4.97,36.5,1
68.4,32910.0,4.46,29.4,1
77.1,6223.0,3.31,58.2,0
62.5,33234.0,3.06,56.0,1
96.6,49971.0,3.29,30.8,1
43.7,3362.0,1.41,62.3,0
35.7,48882.0,2.28,47.3,1
88.2,20938.0,0.68,60.1,1
30.1,43667.0,2.64,70.2,0
96.7,39337.0,2.94,30.2,1
11.1,28784.0,1.52,21.1,1
97.3,37184.0,4.84,66.7,0
13.9,44047.0,4.59,56.6,1
90.2,20803.0,3.75,62.0,0
57.5,17025.0,2.9,70.3,0
99.4,33712.0,4.41,68.2,0
16.6,40584.0,1.09,77.7,0
59.8,38352.0,4.06,52.2,1
97.2,40093.0,1.06,49.3,1
57.1,22344.0,4.07,44.1,1
66.6,41074.0,1.74,29.2,1
72.6,6890.0,4.45,54.4,0
50.9,27680.0,4.75,36.6,1
66.5,1282.0,1.17,75.3,0
62.6,16905.0,2.58,55.0,1
91.1,18957.0,4.91,55.6,0
14.1,20412.0,2.68,41.3,1
35.3,35078.0,4.39,23.1,1
95.5,20039.0,3.15,21.9,1
90.1,22986.0,2.19,45.4,1
51.0,12640.0,1.79,25.1,1
65.8,19289.0,1.41,56.4,0
35.0,12136.0,3.93,72.9,0
26.9,4587.0,2.24,73.0,0
51.7,30569.0,2.8,59.5,0
41.8,33742.0,2.72,32.7,1
62.5,31355.0,3.1,71.8,0
17.0,23711.0,4.4,73.2,0
97.7,19610.0,4.91,31.8,1
