GiaMoCua,KhoiLuong,BienDong,ChiSoRSI,TangGia
98.8,43303.0,2.33,64.2,1
72.8,26435.0,4.22,37.2,1
58.2,24480.0,3.94,68.2,0
37.9,2256.0,3.08,79.8,0
83.2,17721.0,4.8,21.8,1
71.6,19630.0,1.4,73.8,0
24.6,20542.0,0.99,57.4,1
92.0,29428.0,4.34,78.4,0
84.0,27147.0,2.48,47.9,1
95.5,30787.0,4.31,70.8,0
75.3,38479.0,4.52,23.7,1
65.2,40836.0,0.78,40.1,1
47.6,36188.0,4.48,24.0,1
93.9,47821.0,2.52,78.5,1
87.9,1893.0,2.8,69.0,0
14.1,10593.0,3.32,71.2,0
12.4,1371.0,4.67,76.3,0
43.9,32726.0,0.59,25.1,1
82.9,45003.0,2.65,43.1,1
98.9,12931.0,3.59,24.3,1
23.5,46425.0,3.75,32.6,1
63.5,3953.0,3.62,33.8,0
44.3,46787.0,1.1,48.1,1
97.3,18230.0,1.85,36.1,0
85.8,5970.0,2.11,26.1,1
85.4,24808.0,4.12,30.0,1
52.2,13582.0,1.75,28.8,1
47.3,14959.0,1.45,78.4,0
34.6,16057.0,4.81,65.6,0
15.1,40348.0,0.54,78.1,0
87.8,27419.0,4.99,46.4,1
83.2,16254.0,3.55,36.7,1
100.0,30906.0,4.23,67.9,1
99.7,36091.0,1.83,39.6,1
60.0,14359.0,0.56,38.0,1
79.2,21264.0,3.82,34.0,1
95.0,6972.0,4.25,27.8,1
86.5,9876.0,3.83,35.4,1
32.3,34375.0,1.14,41.3,1
50.5,9890.0,3.89,60.4,1
21.6,26733.0,3.96,23.8,1
95.9,35743.0,3.46,32.6,1
64.6,6237.0,3.95,68.5,0
30.6,28798.0,4.31,28.8,1
70.5,13572.0,3.26,40.6,1
65.6,48183.0,0.9,71.9,1
42.2,24694.0,2.69,29.3,1
20.2,40494.0,0.85,25.0,1
70.4,27961.0,2.33,49.1,1
56.8,3127.0,2.33,38.1,1
79.5,32024.0,0.8,53.8,0
56.8,47619.0,2.07,68.2,0
86.7,30479.0,1.0,28.2,1
59.7,41140.0,4.14,54.8,1
60.5,44326.0,4.76,50.3,0
88.9,12176.0,0.83,28.6,1
46.3,11390.0,4.8,57.4,0
22.1,30938.0,2.85,36.4,1
12.6,21140.0,1.85,49.3,1
78.0,42153.0,0.85,24.9,1
65.8,45101.0,2.75,47.6,0
73.4,18318.0,4.08,38.4,1
29.2,12607.0,3.68,69.3,0
22.3,39246.0,0.73,23.4,1
11.3,14465.0,0.83,45.1,1
41.6,41308.0,2.31,47.5,1
63.1,21763.0,1.83,63.5,0
45.3,33710.0,1.55,54.5,1
49.4,5681.0,1.76,60.0,1
91.4,31569.0,4.12,66.6,1
41.3,23137.0,4.68,71.7,0
56.3,29744.0,2.32,38.8,1
80.5,9233.0,4.58,52.3,0
45.7,37107.0,1.95,70.4,1
66.0,43277.0,2.64,79.4,0
87.6,11620.0,1.52,73.4,0
95.5,5690.0,3.38,42.3,1
23.2,2158.0,4.91,31.7,1
93.4,32457.0,3.22,49.4,1
54.3,30748.0,2.11,64.5,0
33.2,27788.0,3.42,49.6,1
51.3,12365.0,1.05,49.0,0
98.2,20154.0,4.5,70.3,0
54.3,30129.0,2.76,41.7,1
39.6,25342.0,2.52,71.6,0
67.0,49401.0,3.14,44.4,1
31.6,7686.0,3.31,39.7,0
16.8,35062.0,0.82,47.2,1
21.6,20812.0,3.57,65.7,1
21.5,21982.0,1.59,27.6,1
23.7,36162.0,3.71,31.8,1
22.5,34929.0,4.2,77.1,0
67.7,49572.0,4.12,30.5,1
26.4,7291.0,2.99,54.1,0
41.1,6101.0,2.84,54.8,1
90.7,36493.0,1.14,49.4,1
52.7,29341.0,3.99,58.7,0
70.1,14434.0,1.72,33.8,1
25.5,4892.0,2.74,53.2,1
27.3,5197.0,1.78,42.3,1
13.7,44815.0,1.1,59.7,1
25.2,10401.0,3.33,28.5,1
35.1,16845.0,0.74,54.3,0
25.9,12106.0,3.87,31.1,0
18.0,18395.0,1.93,36.7,1
20.9,4402.0,0.5,33.1,1
51.5,26434.0,2.8,31.0,1
28.6,4313.0,0.71,69.5,0
42.8,40217.0,1.74,37.1,1
55.3,12452.0,3.68,75.6,0
72.1,27461.0,0.78,78.2,0
13.5,44124.0,4.28,54.3,1
81.9,32893.0,0.52,28.6,1
66.5,27115.0,1.61,42.5,1
17.4,16892.0,3.83,67.9,1
88.6,17317.0,1.92,42.0,1
92.9,33805.0,0.96,25.2,1
15.5,49713.0,2.12,53.4,1
34.9,33430.0,1.72,70.7,0
82.6,28331.0,4.29,67.8,0
77.3,36802.0,1.91,30.5,1
26.6,23795.0,4.05,60.4,0
28.8,3947.0,4.51,33.2,0
43.3,28553.0,2.45,33.1,1
53.6,47924.0,4.59,72.4,0
65.6,9590.0,2.2,35.0,0
43.2,34810.0,4.84,35.8,1
51.6,10846.0,0.9,20.0,1
77.3,27256.0,3.59,72.2,0
13.3,5737.0,2.72,67.6,0
32.7,23068.0,2.24,57.6,0
74.2,38052.0,3.35,65.0,1
90.6,18031.0,3.67,29.1,1
56.1,33581.0,0.52,47.5,1
57.9,39977.0,1.25,41.1,1
19.6,46432.0,3.71,25.6,1
50.3,12497.0,3.5,49.2,0
57.9,20566.0,4.85,75.2,0
31.8,8468.0,3.92,22.4,1
34.2,49632.0,4.78,37.5,1
44.0,46423.0,3.66,32.5,1
11.8,27458.0,1.84,34.3,0
39.0,42260.0,0.97,74.5,1
29.0,26527.0,4.02,48.1,0
39.5,31556.0,3.4,48.0,1
20.8,5367.0,0.72,65.6,0
90.1,38008.0,2.12,29.3,1
63.4,7258.0,4.81,49.2,0
71.1,41477.0,2.75,45.8,1
81.0,39319.0,2.45,55.8,0
54.9,35728.0,2.56,80.0,0
17.8,2772.0,1.44,66.2,1
58.3,15853.0,2.16,43.9,1
62.8,13893.0,2.16,69.7,0
77.1,18647.0,0.74,30.2,1
48.8,5294.0,3.95,21.8,1
21.5,46911.0,2.37,32.3,1
35.5,28136.0,4.2,40.4,0
42.7,15971.0,4.33,50.6,0
68.1,20452.0,1.45,56.9,1
61.4,22913.0,3.46,74.6,0
42.0,30429.0,2.63,50.6,1
98.8,26268.0,4.46,50.1,0
64.5,46050.0,1.47,23.0,1
31.4,25351.0,3.55,22.1,1
19.2,49616.0,3.23,53.1,0
23.8,42720.0,1.83,46.3,1
32.1,11217.0,1.11,70.4,1
24.5,46599.0,3.43,29.6,1
26.8,6702.0,3.82,21.5,1
35.7,41055.0,1.92,46.9,1
25.6,19651.0,3.4,34.2,1
90.7,44021.0,2.28,23.0,1
17.2,43535.0,3.71,63.5,0
57.2,40490.0,1.4,26.7,1
46.9,39711.0,4.51,56.5,1
98.4,15929.0,1.79,36.9,0
20.1,4965.0,2.16,30.4,1
45.8,20746.0,0.76,42.8,0
97.3,9503.0,1.0,68.1,0
87.9,35053.0,2.82,43.5,1
83.5,17959.0,1.7,65.0,1
33.2,48805.0,4.26,27.5,1
25.4,32408.0,0.57,66.4,0
70.2,41302.0,2.21,34.2,1
93.6,7494.0,2.02,60.6,0
60.1,43239.0,0.59,53.9,1
61.4,46215.0,1.06,75.7,1
35.2,24866.0,2.36,43.2,1
79.3,30706.0,2.72,24.0,1
26.8,38476.0,2.32,21.1,1
39.1,9567.0,2.89,69.6,0
48.3,25626.0,3.18,51.5,1
55.7,20534.0,0.54,66.5,0
31.8,8172.0,2.59,34.1,1
20.3,19009.0,4.84,40.7,1
65.0,4340.0,2.84,21.8,1
36.0,2265.0,3.55,77.7,0
62.3,7623.0,1.9,60.1,0
23.9,48193.0,3.98,76.0,1
53.3,27927.0,3.98,35.9,0
57.9,48325.0,2.85,56.7,1
14.7,22192.0,4.89,60.7,1
40.3,16279.0,1.06,39.1,1
22.1,25801.0,0.58,70.9,0
15.7,22536.0,3.97,76.8,0
99.1,6178.0,4.13,73.1,0
39.0,32400.0,1.04,64.3,0
82.9,11586.0,1.7,36.6,1
32.9,31360.0,0.58,36.9,1
71.3,32860.0,1.82,77.8,0
78.4,8449.0,3.98,20.6,1
63.6,4006.0,2.83,63.0,0
52.4,39257.0,2.07,62.4,1
47.1,23530.0,2.17,57.4,0
41.4,3850.0,0.51,79.4,0
93.7,49748.0,1.85,38.7,1
84.8,3831.0,3.41,40.4,1
96.9,35057.0,4.88,24.7,0
21.2,49200.0,4.31,46.6,1
75.8,12720.0,0.61,35.7,0
94.5,7970.0,4.54,40.6,1
26.3,6948.0,4.02,70.1,1
16.0,15860.0,4.01,76.1,0
76.7,5951.0,2.56,31.1,1
61.7,34916.0,2.29,42.4,1
85.8,4052.0,1.86,75.7,1
22.6,25962.0,0.8,23.7,1
81.6,49838.0,1.53,25.5,1
28.1,40885.0,1.61,29.8,1
24.7,31146.0,2.68,55.7,1
24.8,16006.0,3.86,29.0,1
83.3,31571.0,2.63,78.1,1
69.9,26825.0,0.76,46.8,1
57.1,21878.0,4.81,50.1,0
42.3,7405.0,4.74,34.8,1
88.9,44444.0,4.03,48.3,1
45.3,23039.0,4.96,59.7,0
83.5,10537.0,2.95,65.1,0
49.5,19020.0,4.83,65.2,0
43.9,21292.0,0.84,54.7,0
51.6,41549.0,2.15,74.3,0
37.1,36947.0,1.51,69.0,1
77.3,38696.0,1.38,65.4,1
55.2,1541.0,1.13,23.3,0
30.9,21392.0,3.3,20.4,1
91.0,24586.0,4.02,32.7,1
44.6,1940.0,3.1,59.8,0
58.9,13731.0,1.16,44.7,1
91.6,38254.0,4.15,44.1,1
66.2,7718.0,3.36,73.1,0
20.5,27230.0,2.25,73.7,0
94.6,11545.0,3.53,74.6,0
66.5,1594.0,1.67,38.8,1
40.1,12819.0,2.05,61.5,0
22.5,48818.0,4.63,36.3,1
81.5,40275.0,1.81,31.4,1
65.8,48019.0,2.61,31.1,1
58.0,24905.0,4.51,40.5,1
90.5,6377.0,3.68,45.8,1
81.0,27850.0,0.78,69.9,0
23.7,23264.0,1.16,27.2,1
38.1,42373.0,0.54,64.1,0
32.4,5806.0,3.34,51.9,0
77.0,24924.0,2.51,37.3,1
13.0,8352.0,1.1,49.6,1
61.3,16909.0,4.81,38.0,0
78.6,37130.0,2.88,55.8,0
88.9,24325.0,1.59,46.0,1
40.8,19419.0,2.75,29.9,1
83.9,20329.0,3.56,27.0,1
20.0,23513.0,0.84,52.8,1
86.2,39466.0,1.74,74.1,0
21.5,44712.0,4.13,40.6,1
45.8,47811.0,2.57,64.0,0
81.8,39558.0,2.96,59.5,1
23.5,16455.0,2.45,75.9,0
30.6,34719.0,0.7,69.3,1
75.0,22443.0,1.25,54.0,1
74.8,13479.0,2.5,59.4,1
67.7,42203.0,1.44,73.9,1
72.5,2883.0,0.72,44.0,1
58.8,45186.0,4.3,39.6,1
32.7,23612.0,4.92,20.6,1
41.1,32223.0,4.07,69.6,0
26.3,33308.0,4.34,68.1,0
91.8,44861.0,1.59,26.3,1
62.5,32197.0,4.82,54.6,0
46.1,31083.0,1.39,47.8,0
51.6,4266.0,4.78,27.1,1
95.3,26402.0,4.98,78.8,0
23.8,8358.0,3.7,32.9,1
62.8,37134.0,4.92,24.0,1
55.5,26099.0,3.06,55.7,1
65.0,34331.0,1.67,64.3,1
11.6,3042.0,2.47,21.9,1
88.5,5155.0,3.17,59.5,0
93.9,36100.0,0.83,51.9,1
60.9,4532.0,3.3,26.2,1
72.7,4492.0,4.92,30.4,1
93.0,1593.0,1.36,54.1,0
73.7,47869.0,4.07,37.8,1
23.7,37138.0,4.59,76.3,1
61.9,18309.0,4.75,69.1,0
64.6,15530.0,4.82,79.0,0
48.2,18135.0,2.85,35.6,1
76.3,38958.0,4.9,78.2,0
94.1,33407.0,3.91,45.9,1
93.3,10075.0,1.23,40.9,0
50.6,9531.0,2.65,23.0,1
20.2,5821.0,3.73,23.2,1
98.6,33355.0,1.61,61.5,1
85.5,38454.0,3.38,47.5,0
21.2,13987.0,3.5,33.6,1
92.9,2026.0,1.23,56.8,0
88.3,5026.0,3.04,35.2,0
56.7,48425.0,3.97,54.7,0
63.2,15477.0,2.75,41.6,0
45.9,38692.0,0.55,69.4,0
14.9,31609.0,0.54,69.2,0
40.2,19715.0,2.11,48.6,1
82.3,11079.0,4.67,41.0,1
10.4,6948.0,1.53,41.8,1
40.0,31136.0,3.35,68.3,0
45.8,38957.0,1.5,39.7,1
58.4,32551.0,1.95,32.5,1
92.8,26985.0,4.32,25.1,1
41.2,3056.0,3.78,48.0,0
41.2,48456.0,0.93,48.9,1
76.4,40137.0,2.43,70.5,1
50.7,15348.0,0.63,33.3,1
30.2,49019.0,2.66,42.9,1
50.7,30492.0,3.48,68.5,0
22.7,29539.0,1.03,69.4,0
25.9,37656.0,1.8,43.1,1
54.9,40777.0,2.29,47.5,1
47.7,33167.0,4.64,38.2,1
92.3,7277.0,4.97,76.0,0
42.6,17575.0,0.7,27.1,1
62.3,46476.0,3.92,76.0,1
66.9,12006.0,2.17,61.0,1
11.2,19236.0,2.27,51.9,0
69.7,22172.0,3.89,22.0,1
26.0,22531.0,4.63,48.5,1
96.5,31034.0,4.78,44.5,1
23.4,47211.0,3.1,29.7,1
47.3,12794.0,2.11,59.4,0
17.7,6954.0,4.04,78.3,0
99.7,10676.0,1.63,53.7,1
55.2,44459.0,3.04,62.9,0
63.6,32645.0,2.11,24.1,1
16.0,15009.0,3.45,45.1,0
77.5,40981.0,1.58,27.0,1
28.9,43207.0,1.36,56.8,0
90.8,42479.0,4.63,76.3,0
28.5,46027.0,0.96,59.7,1
27.2,13360.0,2.78,24.6,1
13.3,37997.0,1.49,41.3,1
52.5,23566.0,0.68,53.0,0
60.8,42258.0,0.66,44.2,1
15.9,36696.0,1.29,70.0,0
79.8,39046.0,4.4,68.9,0
50.8,33152.0,1.77,56.7,0
57.2,9694.0,4.78,42.4,1
49.7,27706.0,3.12,35.3,1
46.1,49249.0,2.46,26.4,1
60.4,46932.0,3.11,41.3,1
24.0,3116.0,2.83,44.8,1
26.4,9076.0,3.91,60.5,1
87.6,7455.0,1.77,59.5,0
95.2,36573.0,2.09,24.2,1
43.6,41071.0,4.52,43.7,1
34.4,11462.0,4.76,30.9,1
68.0,25787.0,4.52,29.4,1
46.8,42194.0,2.39,69.6,1
12.3,36907.0,4.01,22.5,1
24.1,27570.0,2.64,45.2,1
74.4,29927.0,2.74,30.1,1
69.3,25910.0,1.42,72.8,0
12.4,15580.0,3.16,53.4,1
30.0,28686.0,1.34,33.9,1
30.8,34755.0,1.99,50.1,1
70.5,43793.0,4.35,63.9,1
11.8,32178.0,1.43,77.5,0
19.4,38295.0,0.82,33.2,1
82.0,8844.0,0.81,73.2,1
26.1,23616.0,4.73,76.1,0
68.7,1457.0,2.78,75.0,0
31.4,13087.0,2.34,58.1,0
18.9,36597.0,4.15,57.8,1
31.9,49599.0,4.26,44.2,1
75.0,5860.0,1.99,65.1,0
87.0,20673.0,3.62,51.9,1
84.7,40203.0,3.97,60.6,0
45.7,10998.0,3.45,45.7,1
70.1,28199.0,1.18,63.9,1
28.4,36920.0,4.44,69.5,1
36.4,31183.0,2.93,28.8,1
90.7,10213.0,1.77,70.0,0
11.2,18414.0,2.41,52.4,1
17.7,39406.0,0.67,70.7,0
28.7,28157.0,1.08,45.9,1
12.4,1256.0,3.94,42.7,1
26.3,38289.0,0.5,74.9,1
62.5,2730.0,2.37,35.1,1
47.9,37541.0,2.85,70.7,0
90.3,10922.0,0.75,49.0,1
83.6,47946.0,4.88,50.8,0
40.8,19029.0,1.52,38.5,1
33.3,17020.0,1.87,54.4,0
44.2,8296.0,1.87,39.5,1
63.1,15975.0,1.54,22.4,1
34.1,43956.0,0.51,36.3,1
66.2,49820.0,3.78,20.4,1
46.8,19047.0,4.85,78.7,0
59.7,22982.0,1.51,77.9,0
49.3,36381.0,3.48,43.7,0
36.5,44424.0,3.84,63.7,1
95.4,30059.0,4.32,40.7,1
78.7,20185.0,2.4,60.3,0
22.6,21218.0,1.86,68.3,0
88.2,35085.0,1.96,76.8,0
53.9,1158.0,3.71,44.0,0
90.5,31360.0,4.18,67.0,0
82.0,18419.0,1.32,36.0,1
48.3,39916.0,2.17,79.4,1
12.0,5557.0,4.56,21.5,1
34.2,29822.0,4.13,56.2,1
58.7,24568.0,4.93,59.6,1
67.0,32474.0,3.89,61.3,0
33.2,4178.0,2.27,27.2,0
22.5,29419.0,3.16,76.3,0
85.1,28513.0,3.47,30.9,1
98.6,28472.0,0.85,57.4,0
57.3,30571.0,2.95,33.4,1
25.5,34147.0,3.69,38.4,1
34.5,40444.0,1.25,52.8,1
11.7,14221.0,4.01,45.0,0
92.3,41427.0,3.13,29.6,1
20.6,25415.0,4.78,30.3,1
61.9,4776.0,0.69,45.1,0
34.7,3869.0,1.69,65.4,0
59.9,17378.0,3.21,73.9,0
68.6,39460.0,1.83,25.0,1
84.7,35676.0,3.71,43.6,1
28.6,39642.0,3.92,26.0,1
11.0,26346.0,0.96,21.0,1
22.3,22570.0,2.81,59.7,0
91.0,8225.0,2.79,56.1,0
88.7,17081.0,2.16,29.8,1
63.8,22267.0,4.7,34.0,1
64.0,5341.0,4.22,21.4,1
69.9,11810.0,3.64,70.1,1
25.8,30313.0,3.71,78.5,0
92.3,37047.0,2.58,28.1,1
47.7,49919.0,4.64,33.9,1
44.5,46723.0,3.63,72.1,0
56.7,32486.0,3.78,75.6,0
14.2,21641.0,4.38,45.2,1
25.0,32173.0,1.73,23.0,1
76.4,39497.0,4.13,22.4,1
17.5,6798.0,1.38,54.4,0
64.3,21085.0,2.05,43.6,1
32.1,42150.0,2.01,21.7,1
45.0,19808.0,4.9,55.0,0
36.0,29022.0,4.35,20.7,1
42.0,29801.0,3.66,67.2,1
74.7,10039.0,3.77,38.4,0
36.7,18750.0,3.03,22.4,1
61.0,17391.0,4.76,55.3,0
52.8,2284.0,2.73,43.9,1
69.7,2185.0,2.21,78.4,0
94.3,41753.0,1.23,52.7,0
75.9,14380.0,4.04,36.5,1
29.3,26386.0,3.8,62.6,0
12.8,15638.0,2.23,36.3,1
33.6,47093.0,0.61,74.3,1
63.6,13706.0,4.28,42.5,1
14.6,22053.0,0.55,53.0,1
54.7,43764.0,3.67,23.0,1
63.7,42255.0,4.87,45.6,1
40.1,10119.0,2.47,69.9,0
79.4,40330.0,1.56,68.3,1
19.6,23451.0,3.67,33.5,1
16.8,24665.0,4.18,33.6,1
75.5,7541.0,2.96,69.0,0
54.6,4949.0,4.85,75.8,0
72.0,36669.0,0.73,25.7,1
49.1,25327.0,2.77,47.0,1
32.2,22406.0,3.73,40.2,1
83.7,36746.0,4.38,72.2,0
81.9,38510.0,1.31,25.0,1
72.5,8787.0,4.1,32.7,1
34.5,30901.0,2.99,65.1,1
63.1,7632.0,2.28,23.1,1
42.5,37817.0,1.09,49.6,1
18.2,33191.0,4.39,46.5,0
92.6,47874.0,1.21,40.1,1
22.3,4379.0,1.89,43.7,1
95.5,3796.0,1.81,51.8,0
50.1,14827.0,4.42,29.7,1
